mH,tau,tau_1e-05
0.0846220425952921,35.91677103476873,0.35916771034768724
0.092052857783564,32.94255839307029,0.3294255839307028
0.1001361863438698,30.036039357152458,0.30036039357152455
0.1089293266600201,27.49441416208154,0.2749441416208153
0.1184946085909309,25.21764395638028,0.25217643956380276
0.1288998352935868,23.129409594323867,0.23129409594323863
0.1402187638432814,21.25606248314873,0.2125606248314873
0.1525316280579929,19.418978951765556,0.19418978951765553
0.1659257072329173,17.740667813150548,0.17740667813150546
0.1804959448166141,16.30377731827863,0.16303777318278628
0.1963456214142268,14.777428858688356,0.14777428858688355
0.210343381859932,12.223964176928073,0.1222396417692807
0.2114191060932677,6.816713761157999,0.06816713761157997
0.2135870868883383,4.260669627258974,0.04260669627258973
0.2135870868883383,2.6411043017226867,0.02641104301722686
0.2130430163507571,1.588260518249233,0.015882605182492328
0.2152276494073769,1.0145304859170383,0.010145304859170381
0.2146793998637299,0.5991480586908948,0.005991480586908947
0.2171575722662782,0.3515901480190193,0.003515901480190192
0.216880813087928,0.2102000247946774,0.0021020002479467735
0.2164663355283826,0.1398479911302456,0.0013984799113024558
0.2190249810926667,0.0807371662057851,0.0008073716620578508
0.217989970620346,0.045228203634784,0.0004522820363478399
0.2202253318351193,0.0242876540187438,0.00024287654018743796
0.2227675242394312,0.0135720937080098,0.00013572093708009796
0.2262028219519223,0.0086237638828779,8.623763882877899e-05
0.2307921737979975,0.0053219961365221,5.321996136522099e-05
0.2401142671296253,0.0030457432130842,3.0457432130841994e-05
0.2556625645520363,0.0017777457323334,1.7777457323333993e-05
0.2718014080458219,0.0011082324530986,1.1082324530986e-05
0.2781127584906486,0.000632026947222,6.320269472219999e-06
0.2822472315755254,0.0003768321539741,3.768321539740999e-06
0.2920914007317952,0.0002171228076514,2.1712280765139998e-06
0.308672360774097,0.0001398039536998,1.3980395369979995e-06
0.3328994374436712,9.32470301094e-05,9.324703010939998e-07
0.362131941411393,6.35858008362e-05,6.358580083619999e-07
0.393931404622978,4.38767729258e-05,4.387677292579999e-07
0.4285232364298429,3.21259657157e-05,3.2125965715699997e-07
0.4661526397877741,2.3944280906e-05,2.3944280905999995e-07
0.5070863493692626,1.83831908643e-05,1.8383190864299998e-07
0.5516145223026361,1.45958687444e-05,1.4595868744399997e-07
0.60005279494043,1.16577221524e-05,1.1657722152399997e-07
0.6527445202363213,9.4593939491e-06,9.459393949099997e-08
0.7100632015901926,7.585138741e-06,7.585138741e-08
0.7724151404135521,5.754839692e-06,5.754839691999999e-08
0.8338376090984427,3.8715651675e-06,3.871565167499999e-08
0.8830890620570094,2.4736391163e-06,2.4736391162999992e-08
0.9165722626236964,1.4586687461e-06,1.4586687460999997e-08
0.949672084312072,8.2954101130077e-07,8.295410113007699e-09
0.9980990174443256,4.850855282873146e-07,4.8508552828731444e-09
1.0083339462612304,3.606332584960974e-07,3.606332584960973e-09
1.073353543795782,7.670127927545713e-07,7.670127927545711e-09
1.1542821001156107,1.1915151915e-06,1.1915151914999999e-08
1.2460706377016573,1.907855269e-06,1.9078552689999995e-08
1.350314399936784,2.8785671817e-06,2.8785671816999996e-08
1.4688879588377448,2.857364963e-06,2.8573649629999994e-08
1.5978736772114168,2.1937382747e-06,2.1937382746999996e-08
1.738185865683963,1.6976057623e-06,1.6976057622999996e-08
1.890819122157525,1.3084960125e-06,1.3084960124999997e-08
2.056855381981685,1.0105695287e-06,1.0105695286999998e-08
